categoryid,category_events,category_items,category_users,category_views,category_addtocarts,category_transactions,category_view_to_addtocart_rate,category_view_to_transaction_rate
1051,75216,2557,36191,73016,1715,485,0.023488002629560644,0.006642379752383039
1483,64780,2945,40778,62786,1525,469,0.024288854203166312,0.007469818112318033
491,61114,2417,38029,59300,1551,263,0.026155143338954467,0.004435075885328836
959,52278,1890,27166,50112,1634,532,0.03260696040868455,0.010616219667943806
342,46852,4697,26264,45288,1283,281,0.028329800388623917,0.006204734145910617
683,38887,939,15962,37765,911,211,0.02412286508672051,0.0055871839004369124
1279,34381,1023,15219,33532,726,123,0.021650960276750567,0.003668137898127162
5,29716,288,15103,28953,577,186,0.019928850205505475,0.006424204745622215
646,28240,1381,13537,27669,484,87,0.01749250063247678,0.0031443131302179334
196,27688,1659,16598,26646,744,298,0.027921639270434586,0.011183667342190198
48,27454,1039,17124,26705,603,146,0.02258004119078824,0.005467140984834301
1173,24572,796,11459,23935,480,157,0.020054313766450803,0.006559431794443284
1135,23875,1377,10917,22921,746,208,0.032546573011648705,0.009074647702979801
333,22882,1057,12864,22382,416,84,0.01858636404253418,0.00375301581628094
1578,22182,1065,13686,21494,583,105,0.02712384851586489,0.00488508420954685
84,21920,1155,9374,20936,762,222,0.03639663737103554,0.010603744745892244
589,21354,962,9920,20473,672,209,0.03282371904459532,0.010208567381429199
1221,18780,1591,11472,18248,422,110,0.023125822007891275,0.006028057869355546
1650,18378,296,7817,17739,529,110,0.029821297705620385,0.006201025987936186
1375,17957,688,9211,17444,378,135,0.021669341894060994,0.007739050676450356
242,17255,2121,11123,16676,489,90,0.02932357879587431,0.005396977692492204
1248,16977,1197,9397,16373,450,154,0.0274842728882917,0.00940572894399316
1625,16564,425,8196,16048,398,118,0.02480059820538385,0.007352941176470588
618,15529,1460,4812,14535,709,285,0.04877880976952184,0.0196078431372549
1393,15150,742,9676,14574,410,166,0.028132290380129,0.011390146836832716
707,15056,432,9805,14505,464,87,0.03198896932092382,0.0059979317476732165
858,14852,408,3840,13919,759,174,0.05452977943817803,0.012500898053021051
209,14167,1663,9776,13781,267,119,0.019374501124736956,0.008635077280313475
65,13824,1012,8703,13553,199,72,0.014683095993506973,0.005312476942374382
1542,13815,1006,6783,12853,668,294,0.05197230218626002,0.022874037189761144
499,13727,569,9928,13441,270,16,0.020087791086972697,0.0011903876199687523
1477,13574,929,8305,13370,190,14,0.014210919970082274,0.0010471204188481676
1233,13562,608,7839,13346,156,60,0.011688895549228234,0.004495729057395474
730,13519,1612,8717,13062,357,100,0.027331189710610933,0.007655795437145919
769,13124,3977,6012,12654,398,72,0.031452505136715665,0.005689900426742532
429,13052,950,9652,12917,105,30,0.008128822482000465,0.0023225207091429898
926,12683,631,5835,12423,205,55,0.0165016501650165,0.004427271995492232
1404,12671,1653,8814,12324,274,73,0.02223304122038299,0.005923401493021746
1192,12631,292,6854,12097,385,149,0.03182607257997851,0.012317103414069604
1205,11858,446,5393,11355,358,145,0.03152796125055042,0.012769704975781594
421,11630,1489,6750,11086,404,140,0.036442359732996574,0.012628540501533466
928,11483,450,6782,11036,301,146,0.027274374773468647,0.013229430953243929
256,11431,786,6600,11183,183,65,0.01636412411696325,0.005812393812036127
984,11345,814,7642,11107,179,59,0.016115962906275323,0.005311965427208067
828,11313,1087,6531,11008,217,88,0.019712936046511628,0.007994186046511628
56,11148,537,6766,10925,185,38,0.016933638443935927,0.0034782608695652175
1219,11134,290,5979,10483,479,172,0.04569302680530383,0.016407516932175903
126,10984,1260,4232,10289,498,197,0.04840120517057051,0.01914666148313733
64,10840,1072,7783,10568,250,22,0.023656320968962908,0.002081756245268736
1244,10656,1479,6314,10252,285,119,0.027799453765119,0.011607491221225126
844,10586,1042,4836,10057,384,145,0.0381823605448941,0.01441781843492095
1421,10237,1315,3534,9376,615,246,0.06559300341296928,0.02623720136518771
34,10123,231,5125,9830,199,94,0.0202441505595117,0.009562563580874872
1584,10054,404,6449,9874,128,52,0.012963338059550335,0.005266356086692323
799,10024,722,5775,9640,289,95,0.029979253112033196,0.009854771784232365
1529,9827,173,4173,9174,432,221,0.04708960104643558,0.02408981905384783
1018,9800,468,5127,9400,309,91,0.032872340425531915,0.009680851063829788
72,9596,529,5374,9116,345,135,0.03784554629223343,0.014809126810004387
936,9563,1146,5497,9068,386,109,0.04256726951918836,0.012020291133656815
438,9503,701,5661,9171,270,62,0.029440628066732092,0.006760440519027369
806,9258,938,5678,8996,211,51,0.023454868830591374,0.005669186305024455
1186,9222,337,5752,8998,171,53,0.01900422316070238,0.005890197821738164
1117,9200,504,4297,8889,235,76,0.02643716953538081,0.00854989312633592
1114,9033,1151,5647,8509,382,142,0.04489364202609002,0.016688212480902572
239,8897,308,5616,8759,108,30,0.012330174677474598,0.0034250485215207216
1172,8795,1257,6478,8662,101,32,0.011660124682521358,0.0036942969291156777
535,8572,691,4236,8322,206,44,0.024753664984378754,0.005287190579187695
50,8485,467,4598,8212,226,47,0.027520701412566975,0.005723331709693132
406,8425,301,4430,8173,193,59,0.023614339899669642,0.007218891471919736
1265,8337,329,5094,7951,301,85,0.03785687334926424,0.010690479185008175
575,8198,750,5662,8072,98,28,0.012140733399405352,0.003468780971258672
1188,8156,391,5078,8044,98,14,0.012182993535554451,0.00174042764793635
35,8110,365,5410,7829,190,91,0.024268744411802275,0.011623451270915826
789,8059,289,5532,7988,63,8,0.007886830245368051,0.00100150225338007
1384,7952,317,3629,7446,364,142,0.04888530754767661,0.0190706419554123
1511,7916,455,4546,7652,200,64,0.026136957658128592,0.00836382645060115
1589,7897,245,3791,7647,208,42,0.02720020923237871,0.005492349941153394
1098,7860,511,4752,7428,333,99,0.04483037156704362,0.01332794830371567
1163,7790,718,3839,7157,374,259,0.052256532066508314,0.03618834707279586
1261,7647,295,4130,7267,270,110,0.03715425897894592,0.015136920324755745
782,7483,413,4439,7220,182,81,0.025207756232686982,0.011218836565096953
586,7474,382,4228,7130,266,78,0.03730715287517532,0.01093969144460028
914,7394,599,4693,7114,174,106,0.024458813606972166,0.01490019679505201
282,7356,708,4700,7113,180,63,0.025305778152678194,0.008857022353437369
228,7125,443,4499,6842,218,65,0.03186202864659456,0.00950014615609471
1026,6986,383,4509,6788,130,68,0.01915144372421921,0.010017678255745434
819,6933,178,3362,6734,149,50,0.022126522126522125,0.007425007425007425
921,6771,391,3558,6542,168,61,0.025680220116172426,0.00932436563741975
619,6766,1222,3907,6416,295,55,0.045978802992518705,0.008572319201995013
175,6749,268,4395,6457,204,88,0.031593619327861235,0.013628620102214651
686,6714,1058,4136,6052,426,236,0.07038995373430271,0.038995373430270985
818,6702,280,4046,6618,69,15,0.01042611060743427,0.0022665457842248413
1500,6672,337,3719,6372,212,88,0.03327055869428751,0.013810420590081607
330,6628,818,4375,6286,251,91,0.039930003181673564,0.014476614699331848
1317,6598,562,3757,6170,303,125,0.04910858995137763,0.02025931928687196
1355,6563,291,3629,6332,179,52,0.02826910928616551,0.0082122552116235
1385,6489,299,3524,6144,254,91,0.041341145833333336,0.014811197916666666
691,6440,885,4395,6295,106,39,0.016838760921366165,0.00619539316918189
628,6330,289,3298,6111,157,62,0.025691376206840123,0.010145639011618393
531,6320,337,4057,6103,156,61,0.02556119941012617,0.009995084384728821
1,6319,641,3757,5847,392,80,0.06704292799726355,0.013682230203523174
1325,6297,260,3955,6243,47,7,0.007528431843664905,0.0011212558065032837
969,6279,135,2813,5994,221,64,0.036870203536870205,0.010677344010677344
1220,6266,274,3166,5953,258,55,0.043339492692759954,0.009239039139929447
610,6220,298,2832,5897,243,80,0.041207393589961,0.013566220111921316
1349,6196,53,3151,5863,221,112,0.037694013303769404,0.019102848371141054
1037,6074,49,2205,5190,658,226,0.12678227360308286,0.04354527938342967
124,6068,118,3779,5896,128,44,0.021709633649932156,0.007462686567164179
999,6003,453,4513,5955,34,14,0.005709487825356843,0.0023509655751469353
1680,5977,2125,2730,5738,178,61,0.031021261763680724,0.010630881840362495
973,5942,248,3929,5794,101,47,0.017431826026924405,0.008111839834311357
1258,5898,290,3573,5759,101,38,0.017537766973432886,0.00659836777218267
1263,5836,103,3623,5659,131,46,0.02314896624845379,0.008128644636861637
1663,5791,687,3688,5659,102,30,0.018024385933910585,0.005301289980561937
1558,5762,236,3666,5562,144,56,0.025889967637540454,0.010068320747932399
792,5708,373,2929,5548,120,40,0.021629416005767843,0.007209805335255948
1694,5695,715,3662,5557,94,44,0.01691560194349469,0.007917941335252834
1388,5642,487,3501,5416,173,53,0.0319423929098966,0.009785819793205317
1343,5635,472,3195,5481,113,41,0.020616675789089583,0.0074803867907316185
624,5619,806,2284,5044,431,144,0.08544805709754164,0.028548770816812053
656,5597,224,4213,5550,38,9,0.006846846846846847,0.0016216216216216215
352,5596,526,3694,5421,135,40,0.024903154399557276,0.007378712414683638
1059,5548,570,4166,5485,40,23,0.007292616226071103,0.004193254329990884
317,5492,305,3382,5223,183,86,0.0350373348650201,0.01646563277809688
1089,5453,58,2922,5116,239,98,0.04671618451915559,0.019155590304925724
496,5445,308,3789,5400,34,11,0.006296296296296296,0.002037037037037037
360,5377,779,3995,5227,98,52,0.01874880428544098,0.009948345131050315
822,5359,131,2412,5167,144,48,0.027869169730985098,0.0092897232436617
1231,5286,452,3159,5002,197,87,0.03938424630147941,0.017393042782886847
1415,5201,223,2824,4970,164,67,0.03299798792756539,0.013480885311871227
51,5158,141,3176,5048,86,24,0.017036450079239304,0.004754358161648178
427,5122,190,2253,4735,286,101,0.0604012671594509,0.02133051742344245
434,5117,301,2608,4356,627,134,0.14393939393939395,0.03076216712580349
1322,5063,106,2912,4918,114,31,0.023180154534363562,0.0063033753558357055
191,4937,133,2800,4651,194,92,0.04171145990109654,0.01978069232423135
195,4917,557,3047,4616,218,83,0.04722703639514731,0.01798093587521664
411,4909,85,3154,4699,172,38,0.036603532666524795,0.008086826984464779
1493,4880,748,2947,4277,448,155,0.10474631751227496,0.03624035538929156
1196,4878,991,2985,4682,157,39,0.033532678342588634,0.008329773601025202
1312,4763,494,2617,4647,101,15,0.02173445233483968,0.0032278889606197547
1659,4547,123,2702,4416,101,30,0.022871376811594204,0.006793478260869565
1007,4545,2174,3797,4545,0,0,0.0,0.0
29,4542,152,2420,4372,132,38,0.03019213174748399,0.00869167429094236
1503,4539,363,2426,4344,148,47,0.03406998158379374,0.0108195211786372
558,4520,390,2439,4381,100,39,0.022825838849577722,0.008902077151335312
1301,4367,1392,3292,4328,28,11,0.006469500924214418,0.0025415896487985213
1247,4361,285,2125,4215,125,21,0.02965599051008304,0.00498220640569395
1303,4361,180,2773,4270,71,20,0.016627634660421546,0.00468384074941452
1277,4335,379,2426,4189,111,35,0.02649797087610408,0.0083552160420148
324,4325,637,2679,4123,135,67,0.0327431481930633,0.016250303177298083
565,4281,332,2817,4241,29,11,0.0068380099033246875,0.0025937278943645365
1464,4158,135,2074,3943,150,65,0.0380420999239158,0.01648490996703018
1298,4094,462,3120,4027,51,16,0.012664514526943133,0.003973181028060591
1002,4078,384,2575,3940,112,26,0.028426395939086295,0.006598984771573604
471,4074,180,2428,3894,139,41,0.035695942475603495,0.010529019003595274
1567,4015,469,2151,3835,152,28,0.039634941329856586,0.007301173402868318
706,3968,205,2945,3926,30,12,0.007641365257259297,0.003056546102903719
1593,3936,309,1716,3614,231,91,0.06391809629219701,0.025179856115107913
1179,3927,364,2000,3741,138,48,0.03688853247794707,0.012830793905372895
356,3920,126,2366,3730,132,58,0.0353887399463807,0.015549597855227882
405,3870,153,2614,3823,36,11,0.00941668846455663,0.002877321475281193
532,3849,120,2309,3786,50,13,0.013206550449022716,0.003433703116745906
529,3838,55,2555,3773,55,10,0.014577259475218658,0.0026504108136761197
1473,3827,155,1643,3590,181,56,0.05041782729805014,0.015598885793871866
1666,3805,230,2139,3707,73,25,0.019692473698408416,0.006743997841920691
958,3773,356,1984,3638,105,30,0.028862012094557448,0.008246289169873557
523,3737,325,2641,3640,91,6,0.025,0.0016483516483516484
248,3686,245,2411,3641,37,8,0.010162043394671794,0.0021971985718209283
1085,3673,297,2304,3508,122,43,0.03477765108323831,0.01225769669327252
1344,3661,286,2079,3587,61,13,0.017005854474491218,0.0036241984945637024
739,3641,795,2336,3560,67,14,0.018820224719101122,0.003932584269662922
225,3612,381,2444,3500,94,18,0.026857142857142857,0.005142857142857143
633,3592,133,1873,3393,142,57,0.04185086943707633,0.016799292661361626
484,3572,103,1925,3490,62,20,0.017765042979942695,0.0057306590257879654
120,3566,119,1811,3416,104,46,0.03044496487119438,0.013466042154566744
1273,3558,103,1858,3446,89,23,0.025827045850261174,0.006674405107370864
1526,3534,199,2729,3461,59,14,0.01704709621496677,0.004045073678127709
988,3480,947,2402,3443,23,14,0.006680220737728725,0.004066221318617485
295,3474,165,2335,3385,66,23,0.01949778434268833,0.006794682422451994
1250,3452,1482,1638,3261,144,47,0.04415823367065318,0.01441275682306041
227,3450,1009,1674,3266,137,47,0.0419473361910594,0.014390691977954685
1073,3426,262,1871,3292,102,32,0.030984204131227218,0.009720534629404616
804,3414,161,1843,3248,121,45,0.03725369458128079,0.013854679802955665
479,3383,505,1924,3305,66,12,0.019969742813918306,0.003630862329803328
167,3376,76,2464,3334,30,12,0.008998200359928014,0.003599280143971206
1020,3311,175,1772,3140,119,52,0.03789808917197452,0.016560509554140127
697,3291,183,2739,3291,0,0,0.0,0.0
224,3189,300,1769,2926,181,82,0.06185919343814081,0.028024606971975393
876,3179,281,1761,3102,55,22,0.01773049645390071,0.0070921985815602835
414,3166,455,1837,2892,226,48,0.07814661134163209,0.016597510373443983
1191,3166,318,1751,2752,336,78,0.12209302325581395,0.028343023255813952
1119,3155,249,1915,3081,63,11,0.02044790652385589,0.0035702693930542034
746,3146,523,1487,3047,66,33,0.021660649819494584,0.010830324909747292
1035,3144,228,1860,2988,103,53,0.034471218206157964,0.017737617135207495
967,3143,267,2453,3081,52,10,0.016877637130801686,0.0032456994482310936
1029,3131,368,2219,3058,54,19,0.01765860039241334,0.006213211249182472
1417,3129,148,1614,2978,109,42,0.036601746138347886,0.014103425117528543
1445,3129,169,2102,3111,14,4,0.004500160720025715,0.0012857602057216328
1378,3120,785,2146,3053,51,16,0.016704880445463477,0.0052407468064199145
1318,3086,413,2172,2984,95,7,0.03183646112600536,0.0023458445040214475
1047,3080,146,1645,2978,73,29,0.024513096037609133,0.009738079247817328
568,3070,167,2059,2979,69,22,0.023162134944612285,0.007385028533064787
1076,3025,486,2029,2935,85,5,0.028960817717206135,0.0017035775127768314
1634,3020,353,2140,2909,88,23,0.030250945342041938,0.007906497078033689
1573,3011,140,1710,2911,75,25,0.02576434215046376,0.008588114050154586
163,3005,93,1507,2929,67,9,0.022874701263229772,0.0030727210652099694
1373,2966,245,1696,2744,162,60,0.05903790087463557,0.021865889212827987
1390,2963,144,1897,2825,97,41,0.034336283185840706,0.014513274336283187
160,2940,235,1935,2855,69,16,0.02416812609457093,0.005604203152364273
1605,2915,207,1865,2847,47,21,0.01650860554970144,0.007376185458377239
337,2909,250,1556,2782,102,25,0.03666427030913012,0.008986340762041696
911,2901,310,1708,2834,62,5,0.021877205363443897,0.0017642907551164433
1090,2891,74,1820,2849,32,10,0.011232011232011231,0.00351000351000351
302,2876,200,1412,2705,135,36,0.04990757855822551,0.013308687615526803
1403,2863,156,1365,2719,101,43,0.03714600956233909,0.0158146377344612
94,2844,48,2026,2816,22,6,0.0078125,0.002130681818181818
860,2841,186,1662,2714,94,33,0.034635224760501106,0.012159174649963155
572,2817,339,1897,2656,111,50,0.041792168674698794,0.01882530120481928
1091,2812,201,1560,2666,113,33,0.04238559639909977,0.012378094523630907
1070,2809,1192,1549,2700,77,32,0.02851851851851852,0.011851851851851851
1320,2766,383,1910,2667,90,9,0.03374578177727784,0.003374578177727784
847,2754,38,1516,2694,42,18,0.015590200445434299,0.0066815144766146995
390,2731,203,1131,2548,116,67,0.04552590266875981,0.02629513343799058
1679,2728,162,1553,2688,33,7,0.012276785714285714,0.0026041666666666665
718,2718,87,1775,2680,31,7,0.011567164179104477,0.0026119402985074628
816,2707,162,1839,2667,31,9,0.011623547056617924,0.003374578177727784
1171,2707,426,1942,2590,110,7,0.04247104247104247,0.002702702702702703
1253,2704,180,1515,2585,90,29,0.03481624758220503,0.011218568665377175
366,2701,187,1458,2568,105,28,0.04088785046728972,0.010903426791277258
1338,2679,547,1745,2602,57,20,0.021906225980015372,0.007686395080707148
987,2672,129,1581,2599,58,15,0.022316275490573297,0.005771450557906887
509,2670,58,1155,2428,201,41,0.0827841845140033,0.01688632619439868
1574,2667,303,1749,2583,65,19,0.02516453735965931,0.007355787843592722
53,2662,183,1704,2548,83,31,0.032574568288854,0.01216640502354788
386,2657,85,1549,2574,59,24,0.02292152292152292,0.009324009324009324
1302,2653,108,1483,2484,108,61,0.043478260869565216,0.02455716586151369
1078,2640,332,1720,2590,46,4,0.01776061776061776,0.0015444015444015444
1623,2638,313,1848,2542,64,32,0.025177025963808025,0.012588512981904013
1616,2635,107,1850,2532,75,28,0.02962085308056872,0.011058451816745656
1642,2634,46,1492,2485,107,42,0.043058350100603625,0.016901408450704224
173,2620,1237,1858,2582,37,1,0.014329976762199844,0.0003872966692486445
230,2614,85,1678,2497,85,32,0.03404084901882259,0.012815378454144974
494,2527,142,1682,2507,14,6,0.005584363781412046,0.0023932987634623054
1498,2508,121,1438,2417,65,26,0.02689284236657013,0.01075713694662805
57,2507,66,946,2229,128,150,0.057424854194706144,0.06729475100942127
1293,2496,7,1666,2383,79,34,0.0331514897188418,0.014267729752412925
1049,2496,154,1514,2449,37,10,0.015108207431604737,0.004083299305839118
927,2494,151,1705,2457,26,11,0.010582010582010581,0.004477004477004477
808,2477,151,1121,2314,102,61,0.04407951598962835,0.026361279170267933
1282,2468,335,1819,2444,19,5,0.007774140752864157,0.0020458265139116204
1528,2467,287,1367,2367,87,13,0.036755386565272496,0.005492184199408534
637,2466,400,1358,2371,65,30,0.02741459299873471,0.012652889076339097
979,2457,63,1499,2408,38,11,0.015780730897009966,0.004568106312292359
703,2453,129,1393,2415,32,6,0.013250517598343685,0.002484472049689441
704,2453,142,1733,2404,42,7,0.01747088186356073,0.0029118136439267887
1364,2453,98,1362,2366,59,28,0.024936601859678782,0.011834319526627219
3,2448,246,1552,2375,58,15,0.024421052631578948,0.00631578947368421
316,2433,236,1562,2391,27,15,0.011292346298619825,0.006273525721455458
1409,2429,169,1552,2327,70,32,0.030081650193382038,0.013751611516974646
1454,2419,150,1380,2336,59,24,0.025256849315068493,0.010273972602739725
895,2417,87,1360,2338,52,27,0.022241231822070145,0.011548331907613344
1305,2407,64,992,2120,248,39,0.1169811320754717,0.01839622641509434
684,2374,82,1054,2235,103,36,0.046085011185682326,0.016107382550335572
437,2340,205,1093,2247,64,29,0.02848242100578549,0.01290609701824655
1339,2331,62,1351,2277,42,12,0.01844532279314888,0.005270092226613966
1645,2304,221,1431,2188,86,30,0.03930530164533821,0.013711151736745886
1113,2303,437,1178,2164,97,42,0.044824399260628464,0.019408502772643253
862,2301,90,1399,2203,69,29,0.031320926009986386,0.013163867453472538
833,2248,256,1457,2109,97,42,0.04599336178283547,0.01991465149359886
1646,2226,202,1056,2112,88,26,0.041666666666666664,0.01231060606060606
972,2213,106,1040,1975,164,74,0.0830379746835443,0.03746835443037975
626,2207,72,1384,2167,32,8,0.014766958929395477,0.0036917397323488694
694,2205,31,1458,2095,85,25,0.0405727923627685,0.011933174224343675
